[COMPONENTS]
@C1:cargo_body_type,fatalities_in_vehicle,hazardous_material_class_number,hazardous_material_identification_number,mcid_identification_number,mcid_issuing_authority,most_harmful_event,number_of_occupants,registered_vehicle_owner,registered_vehicle_owner_name,registration_state,registration_state_name,underride_override,vehicle_configuration,vehicle_identification_number_vin,vehicle_model,vehicle_model_year,vin_character_1,vin_character_10,vin_character_11,vin_character_12,vin_character_2,vin_character_3,vin_character_4,vin_character_5,vin_character_6,vin_character_7,vin_character_8,vin_character_9
@C2:atmospheric_conditions_1,atmospheric_conditions_1_name,atmospheric_conditions_2,atmospheric_conditions_2_name,city,day_of_week,functional_system,hour_of_arrival_at_scene,hour_of_ems_arrival_at_hospital,hour_of_notification,land_use,light_condition,light_condition_name,milepoint,minute_of_arrival_at_scene,minute_of_ems_arrival_at_hospital,minute_of_notification,national_highway_system,number_of_drunk_drivers,number_of_fatalities,number_of_forms_submitted_for_persons_in_motor_vehicles,number_of_forms_submitted_for_persons_not_in_motor_vehicles,number_of_parked_working_vehicles,number_of_persons_in_motor_vehicles_in_transport_mvit,number_of_persons_not_in_motor_vehicles_in_transport_mvit,number_of_vehicle_forms_submitted_all,ownership,ownership_name,rail_grade_crossing_identifier,relation_to_junction_specific_location,relation_to_junction_specific_location_name,relation_to_trafficway,relation_to_trafficway_name,route_signing,route_signing_name,special_jurisdiction,special_jurisdiction_name,trafficway_identifier,trafficway_identifier_2,year_of_crash
@C3:bus_use,bus_use_name,day_of_crash_name,emergency_motor_vehicle_use,emergency_motor_vehicle_use_name,extent_of_damage,extent_of_damage_name,fire_occurrence,fire_occurrence_name,hazardous_material_class_number_name,hazardous_material_identification_number_name,hazardous_material_involvement,hazardous_material_involvement_name,hazardous_material_placard_name,hit_and_run,hit_and_run_name,make_model_combined,mcid_identification_number_name,most_harmful_event_name,motor_carrier_identification_number_name,number_of_occupants_name,ptrlr1vin,ptrlr1vinname,ptrlr2vin,ptrlr2vinname,ptrlr3vin,ptrlr3vinname,release_of_hazardous_material_from_the_cargo_compartment,release_of_hazardous_material_from_the_cargo_compartment_name,unit_type,unit_type_name,vehicle_identification_number_vin_name,vehicle_model_year_name,vehicle_removal,vehicle_removal_name,vehicle_trailing,vehicle_trailing_name
@C4:consecutive_number,state_number
@C5:day_of_crash,first_harmful_event,first_harmful_event_name,hour_of_crash,manner_of_collision,minute_of_crash,month_of_crash,number_of_motor_vehicles_in_transport_mvit
@C6:bicyclist_initial_direction_of_travel,bicyclist_position,crash_group_bicycle,crash_group_bicycle_name,crash_group_pedestrian,crash_group_pedestrian_name,crash_location_bicycle,crash_location_pedestrian,crash_type_bicycle,crash_type_bicycle_name,crash_type_pedestrian,crash_type_pedestrian_name,intersection_leg,marked_crosswalk_present,motorist_initial_direction_of_travel,motorist_maneuver,pedestrian_initial_direction_of_travel,pedestrian_position,pedestrian_scenario,pedestrian_scenario_name,school_zone,sidewalk_present
@C7:axle_type_front_axle,axle_type_front_axle_code,axle_type_rear_axle,axle_type_rear_axle_code,base_price,battery_type,battery_type_code,battery_voltage,bed_length,bed_length_code,block_type,body_style,body_style_code,brake_type,brake_type_code,brakes_abs_code,brakes_abs_description,cab_configuration,cab_configuration_code,carburetion_types,carburetion_types_code,country_sold,country_sold_code,cycle_count,cylinder_count_code,daytime_running_lights_1,daytime_running_lights_2,displacement_cc,displacement_cid,displacement_liters,distance_between_axles_for_base_model,distance_between_axles_for_particular_series,drive_type_1,drive_type_2,duty_type,duty_type_code,engine_code,engine_manufacture,engine_manufacture_code,engine_model,front_tire,front_tire_pressure,front_tire_size,front_tire_size_code,fuel,fuel_code,gross_vehicle_weights_range,gross_vehicle_weights_range_code,head_configuration_1,head_configuration_2,is_incomplete,make_name,marketing_year,model_code,motorcycles_body_style,motorcycles_body_style_code,num_of_barrels,num_of_doors,num_of_wheels_by_power_train,number_of_wheels,origin,origin_code,plant_city,plant_code,plant_country,plant_country_code,plant_state,plant_state_code,rear_tire,rear_tire_pressure,rear_tire_size,rear_tire_size_code,restraint_type,restraint_type_code,security_type,security_type_code,standard_segmentation,standard_segmentation_code,supercharge_flag,supercharge_flag_description,tonnage_rating,total_battery_power,turbocharger_flag,turbocharger_flag_description,type_of_fuel,type_of_fuel_code,valves_per_cylinder,valves_total,variable_valve_timing_flag,vehicle_make,vehicle_manufacturer_code,vehicle_manufacturer_name,vehicle_trim,vehicle_trim_1,vehicle_trim_2,vehicle_trim_3,vehicle_trim_4,vehicle_type,vehicle_type_code
@C8:city_name,day_name,day_of_week_name,hour_of_arrival_at_scene_name,hour_of_ems_arrival_at_hospital_name,hour_of_notification_name,latitude_name,longitude_name,milepoint_name,minute_of_arrival_at_scene_name,minute_of_ems_arrival_at_hospital_name,minute_of_notification_name,national_highway_system_name,rail_grade_crossing_identifier_name,relation_to_junction_within_interchange_area,relation_to_junction_within_interchange_area_name,type_of_intersection,type_of_intersection_name,work_zone,work_zone_name
@C9:area_of_impact_other_vehicle_name,area_of_impact_this_vehicle,area_of_impact_this_vehicle_name,event_number,vehicle_number_other_vehicle,vehicle_number_this_vehicle
@C10:air_bag_deployed,air_bag_deployed_name,alcohol_test_status1,alcohol_test_status2,alcohol_test_status3,alcohol_test_status3_name,day_of_death,death_time,died_at_scene_en_route,drug_test_status,drug_test_type1,drug_test_type2,drug_test_type3,drug_test_type4,drug_test_type4_name,drug_test_type5,drug_test_type5_name,drug_test_type6,drug_test_type6_name,ejection,ejection_name,ejection_path,ejection_path_name,extrication,fatal_injury_at_work,functional_system,hispanic_origin,hispanic_origin_name,hour_of_death,indication_of_misuse_of_restraint_system_helmet,injury_severity,injury_severity_name,lag_hours,lag_minutes,land_use,method_of_alcohol_determination_by_police,method_of_drug_determination_by_police,minute_of_death,month_of_death,non_motorist_location_at_time_of_crash,non_motorist_location_at_time_of_crash_name,number_of_motor_vehicle_striking_non_motorist,police_reported_alcohol_involvement,police_reported_drug_involvement,race,race_name,related_factors_person_level1,related_factors_person_level2,related_factors_person_level3,restraint_system_helmet_use,restraint_system_helmet_use_name,seating_position,seating_position_name,transported_to_first_treatment_facility,transported_to_first_treatment_facility_name,year_of_death
@C11:body_type,body_type_name,initial_contact_point,special_use,special_use_name,vehicle_make,vehicle_make_name
@C12:attempted_avoidance_maneuver,attempted_avoidance_maneuver_name,commercial_motor_vehicle_license_status,compliance_with_cdl_endorsements,compliance_with_license_restrictions,crash_type,crash_type_name,critical_event_precrash,critical_event_precrash_name,driver_drinking,driver_height,driver_presence,driver_weight,drivers_license_state,drivers_zip_code,gross_vehicle_weight_rating,jackknife,license_compliance_with_class_of_vehicle,location_of_rollover,month_of_first_crash_suspension_or_conviction,month_of_last_crash_suspension_or_conviction,motor_carrier_identification_number_mcid,non_cdl_license_status,non_cdl_license_type,pre_event_movement_prior_to_recognition_of_critical_event,pre_impact_location,pre_impact_stability,previous_dwi_convictions,previous_other_moving_violation_convictions,previous_recorded_crashes,previous_recorded_suspensions_and_revocations,previous_speeding_convictions,related_factors_driver_level_1,related_factors_driver_level_2,related_factors_driver_level_3,related_factors_driver_level_4,related_factors_vehicle_level_1,related_factors_vehicle_level_2,roadway_alignment,roadway_grade,roadway_surface_condition,roadway_surface_condition_name,roadway_surface_type,speed_limit,speeding_related,total_lanes_in_roadway,traffic_control_device,traffic_control_device_functioning,trafficway_description,travel_speed,year_of_first_crash_suspension_or_conviction,year_of_last_crash_suspension_or_conviction
@C13:age_name,bicyclist_initial_direction_of_travel_name,bicyclist_position_name,crash_location_bicycle_name,crash_location_pedestrian_name,intersection_leg_name,marked_crosswalk_present_name,motorist_initial_direction_of_travel_name,motorist_maneuver_name,pedestrian_initial_direction_of_travel_name,pedestrian_position_name,school_zone_name,sex_name,sidewalk_present_name
@C14:nm_helmet,nm_helmet_name,nm_light,nm_light_name,nm_othpre,nm_othpre_name,nm_othpro,nm_othpro_name,nm_propad,nm_propad_name,nm_refclo,nm_refclo_name
@C15:atmospheric_conditions,atmospheric_conditions_name,related_factors_crash_level_1,related_factors_crash_level_1_name,related_factors_crash_level_2,related_factors_crash_level_2_name,related_factors_crash_level_3,related_factors_crash_level_3_name
@C16:age,person_type,person_type_name,sex
@C17:sequence_of_events,sequence_of_events_name
@C18:hour_of_crash_name,minute_of_crash_name,month_of_crash_name
@C19:county,functional_system_name,land_use_name
@C20:cargo_body_type_name,hazardous_material_placard,vehicle_configuration_name
@C21:emergency_motor_vehicle_use,fire_occurrence,make_model_combined,vehicle_trailing
@C22:bus_use,extent_of_damage,hazardous_material_involvement,hit_and_run,release_of_hazardous_material_from_the_cargo_compartment,unit_type,vehicle_removal
@C23:mcid_issuing_authority_name,motor_carrier_identification_number,underride_override_name
@C24:gross_vehicle_weight_rating,related_factors_vehicle_level1,related_factors_vehicle_level2
@C25:latitude,longitude
@C26:gross_vehicle_weight_rating_name,related_factors_vehicle_level1_name,related_factors_vehicle_level2_name
@C27:area_land_meters,area_water_meters
@C28:contributing_circumstances_motor_vehicle,contributing_circumstances_motor_vehicle_name
@C29:non_motorist_action_circumstances,non_motorist_action_circumstances_name
@C30:violations_charged,violations_charged_name
@C31:condition_impairment_at_time_of_crash_driver,condition_impairment_at_time_of_crash_driver_name
@C32:driver_maneuvered_to_avoid,driver_maneuvered_to_avoid_name
@C33:area_of_Impact_associated_with_the_event,area_of_Impact_associated_with_the_event_name
@C34:non_motorist_contributing_circumstances,non_motorist_contributing_circumstances_name
@C35:drivers_vision_obscured_by,drivers_vision_obscured_by_name
@C36:condition_impairment_at_time_of_crash_non_motorist,condition_impairment_at_time_of_crash_non_motorist_name
@C37:driver_distracted_by,driver_distracted_by_name
@C38:damaged_areas,damaged_areas_name
@C39:gender,maximum_age,minimum_age,population
@C40:geo_code,lsad_code
@C41:school_bus_related,school_bus_related_name
@C42:int_point_lat,int_point_lon,lsad_name
@C43:relation_to_junction_within_interchange_area,type_of_intersection,work_zone

[TABLES]
Format: schema.table|components|columns
NHTSA_TRAFFIC_FATALITIES.PBTYPE_2015|@C16,@C4,@C6|vehicle_number,person_number
NHTSA_TRAFFIC_FATALITIES.PBTYPE_2019|@C13,@C16,@C4,@C6|person_number,state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.SAFETYEQ_2016|@C4|person_number,vehicle_number,non_motorist_safety_equipment_use
NHTSA_TRAFFIC_FATALITIES.PARKWORK_2018|@C1,@C11,@C18,@C20,@C23,@C24,@C26,@C3,@C4,@C5|initial_contact_point_name,make_model_combined_name,state_name,vehicle_number,manner_of_collision_name
NHTSA_TRAFFIC_FATALITIES.NMIMPAIR_2019|@C36,@C4|person_number,state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.PARKWORK_2016|@C1,@C11,@C18,@C20,@C23,@C24,@C26,@C3,@C4,@C5|vehicle_number,manner_of_collision_name,initial_contact_point_name,state_name
NHTSA_TRAFFIC_FATALITIES.SAFETYEQ_2015|@C4|person_number,non_motorist_safety_equipment_use,vehicle_number
NHTSA_TRAFFIC_FATALITIES.VISION_2020|@C35,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.MANEUVER_2019|@C32,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.NMCRASH_2018|@C34,@C4|person_number,vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.FACTOR_2017|@C28,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.VISION_2016|@C35,@C4|vehicle_number
NHTSA_TRAFFIC_FATALITIES.NMIMPAIR_2018|@C36,@C4|state_name,vehicle_number,person_number
NHTSA_TRAFFIC_FATALITIES.CEVENT_2015|@C17,@C4,@C9|area_of_impact_other_vehicle
NHTSA_TRAFFIC_FATALITIES.SAFETYEQ_2020|@C14,@C4|person_number,vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.NMPRIOR_2017|@C29,@C4|person_number,state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.PARKWORK_2019|@C1,@C11,@C18,@C20,@C23,@C24,@C26,@C3,@C4,@C5|vehicle_number,initial_contact_point_name,state_name,manner_of_collision_name
NHTSA_TRAFFIC_FATALITIES.DRIMPAIR_2018|@C31,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.FACTOR_2020|@C28,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.NMCRASH_2016|@C34,@C4|state_name,vehicle_number,person_number
NHTSA_TRAFFIC_FATALITIES.NMCRASH_2019|@C34,@C4|vehicle_number,state_name,person_number
NHTSA_TRAFFIC_FATALITIES.DRIMPAIR_2019|@C31,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.DAMAGE_2015|@C38,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.MANEUVER_2017|@C32,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.DISTRACT_2015|@C37,@C4|vehicle_number
NHTSA_TRAFFIC_FATALITIES.SAFETYEQ_2017|@C14,@C4|vehicle_number,person_number,state_name
NHTSA_TRAFFIC_FATALITIES.VISION_2015|@C35,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.SAFETYEQ_2019|@C14,@C4|state_name,person_number,vehicle_number
NHTSA_TRAFFIC_FATALITIES.DRIMPAIR_2017|@C31,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.DAMAGE_2019|@C38,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.VSOE_2019|@C17,@C33,@C4|vehicle_number,vehicle_event_number,state_name
NHTSA_TRAFFIC_FATALITIES.MANEUVER_2018|@C32,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.DAMAGE_2020|@C38,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.DISTRACT_2016|@C37,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.FACTOR_2016|@C28,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.VINDECODE_2015|@C4,@C7|vehicle_number,shipping_weight,state_name
NHTSA_TRAFFIC_FATALITIES.VSOE_2020|@C17,@C33,@C4|vehicle_event_number,state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.VIOLATN_2018|@C30,@C4|vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.NMIMPAIR_2020|@C36,@C4|person_number,vehicle_number,state_name
NHTSA_TRAFFIC_FATALITIES.NMPRIOR_2016|@C29,@C4|vehicle_number,person_number
NHTSA_TRAFFIC_FATALITIES.DISTRACT_2020|@C37,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.ACCIDENT_2016|@C15,@C19,@C2,@C25,@C4,@C43,@C5|timestamp_of_crash,state_name,school_bus_related,manner_of_collision_name
NHTSA_TRAFFIC_FATALITIES.NMPRIOR_2020|@C29,@C4|person_number,state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.VEVENT_2015|@C17,@C4,@C9|vehicle_event_number,vehicle_number,area_of_impact_other_vehicle
NHTSA_TRAFFIC_FATALITIES.PARKWORK_2017|@C1,@C11,@C18,@C20,@C23,@C24,@C26,@C3,@C4,@C5|state_name,vehicle_number,manner_of_collision_name,initial_contact_point_name
NHTSA_TRAFFIC_FATALITIES.MANEUVER_2015|@C32,@C4|state_name,vehicle_number
NHTSA_TRAFFIC_FATALITIES.VSOE_2018|@C17,@C33,@C4|vehicle_event_number,vehicle_number,state_name
