[TABLES]
## WORLD_BANK_HEALTH_POPULATION.SERIES_SUMMARY
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
alternative_conversion_factor: TEXT | Alternative conversion factor identifies the countries and years for which a World Bank–estimated conversion factor has been used in place of the official exchange rate (line rf in the International Monetary Fund’s [IMF] International Financial Statistics). See later in Sources and methods for further discussion of alternative conversion factors.
two_alpha_code: TEXT | ISO-2 digit alpha code value of the country. Re: www.iso.org
latest_industrial_data: NUMBER | Latest industrial data show the most recent year for which manufacturing value added data at the three-digit level of the International Standard Industrial Classification (revision 2 or 3) are available in the United Nations Industrial Development Organization database.
national_accounts_base_year: TEXT | Base year is the base or pricing period used for constant price calculations in the country’s national accounts. Price indexes derived from national accounts aggregates such as the implicit deflator for gross domestic product (GDP) express the price level relative to base year prices.
long_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional long form (Republic of Italy).
external_debt_reporting_status: TEXT | External debt shows debt reporting status for 2016 data. A indicates that data are as reported P that data are based on reported or collected information but include an element of staff estimation and E that data are World Bank staff estimates.
special_notes: TEXT | Country special notes for data and metadata users.
system_of_trade: TEXT | System of trade refers to the United Nations general trade system (G) or special trade system (S). Under the general trade system goods entering directly for domestic consumption and goods entered into customs storage are recorded as imports at arrival. Under the special trade system goods are recorded as imports when declared for domestic consumption whether at time of entry or on withdrawal from customs storage.
currency_unit: TEXT | Currency unit (such as the dollar euro peso rupee) issued as a coin or banknote a standard unit of value and a unit of account.
lending_category: TEXT | World Bank lending category to which a country belongs after the operational guidelines are completed every year.
sna_price_valuation: TEXT | SNA price valuation shows whether value added in the national accounts is reported at basic prices (B) or producer prices (P). Producer prices include taxes paid by producers and thus tend to overstate the actual value added in production. However value added can be higher at basic prices than at producer prices in countries with high agricultural subsidies.
region: TEXT | World Bank region to which a country belongs.
country_code: TEXT | A short alphabetic or numeric geographical code representing a specific country or area. In April 2016 WDI has adopted the three digit ISO code to identify countries in its databases.

## WORLD_BANK_HEALTH_POPULATION.SERIES_TIMES
series_code: TEXT | NULL
year: NUMBER | NULL
description: TEXT | NULL

## WORLD_BANK_HEALTH_POPULATION.HEALTH_NUTRITION_POPULATION
value: FLOAT | NULL
indicator_name: TEXT | NULL
country_code: TEXT | NULL
country_name: TEXT | NULL
indicator_code: TEXT | NULL
year: NUMBER | NULL

## WORLD_BANK_HEALTH_POPULATION.COUNTRY_SERIES_DEFINITIONS
description: TEXT | NULL
country_code: TEXT | NULL
series_code: TEXT | NULL

## WORLD_BANK_INTL_EDUCATION.INTERNATIONAL_EDUCATION
value: FLOAT | NULL
year: NUMBER | NULL
country_name: TEXT | NULL
indicator_code: TEXT | NULL
country_code: TEXT | NULL
indicator_name: TEXT | NULL

## WORLD_BANK_INTL_EDUCATION.SERIES_SUMMARY
periodicity: TEXT | Applies to series recurring at regular intervals. Most of the time this term denotes that interval of recurrence.
unit_of_measure: TEXT | A quantity used as a standard of measurement. Example: Units of time are second minute hour day week month year and decade.
topic: TEXT | The matter dealt with in the context discourse or subject related to the series.
source: TEXT | A place person or organization from which the series comes or can be obtained.
series_code: TEXT | A number or a sequence of related statistical units arranged or occurring in temporal spatial or other order or succession. WDI carries mostly time series.
aggregation_method: TEXT | Aggregation methods are types of calculations used to group attribute values into a metric for each dimension value. For example for each region one may retrieve the total value of country entries (the sum of the series value for countries belonging to the region).
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
long_definition: TEXT | Extended statement of the exact meaning of a series.
general_comments: TEXT | Other notes regarding the series which do not appear in Development relevance or Limitations or exceptions
other_notes: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
notes_from_original_source: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
statistical_concept_and_methodology: TEXT | The abstract idea general statistical notions or a system of methods used to generate the series.
other_web_links: TEXT | Internet addresses of related pages tools or knowledge bases.
limitations_and_exceptions: TEXT | A limiting rule or circumstance that applies to usage of the series such as the scope of the survey collecting the data or missing years and countries.  It should also note when data are imputed or estimated
short_definition: TEXT | Short statement of the exact meaning of a series.
license_type: TEXT | Explains the rights conferred and restrictions imposed by the owner to the users of a series
related_source_links: TEXT | Internet address of related source page tool or knowledge base.
indicator_name: TEXT | Given name of a series.
base_period: TEXT | Base period is the period of time for which data is used as the base of an index number or other ratio have been collected. This period is frequently one of a year but it may be as short as one day or as long as the average of a group of years.
development_relevance: TEXT | The relevance of a series refers to how the indicator’s data may be used to monitor particular aspects of development goals and programs for example the Sustainable Development Goals. The indicator may conclusively measure progress towards a particular objective or may act as a proxy or interpretation of a development aim.

## WORLD_BANK_INTL_EDUCATION.COUNTRY_SUMMARY
other_groups: TEXT | Other types of grouping approved by the WDI team.
national_accounts_reference_year: TEXT | Reference year is the year in which the local currency constant price series of a country is valued. The reference year is usually the same as the base year used to report the constant price series. However when the constant price data are chain linked the base year is changed annually so the data are rescaled to a specific reference year to provide a consistent time series. When the country has not rescaled following a change in base year World Bank staff rescale the data to maintain a longer historical series. To allow for cross-country comparison and data aggregation constant price data reported in World Development Indicators are rescaled to a common reference year (2010) and currency (U.S. dollars).
latest_population_census: TEXT | Latest population census shows the most recent year in which a census was conducted and in which at least preliminary results have been released. The preliminary results from the very recent censuses could be reflected in timely revisions if basic data are available such as population by age and sex as well as the detailed definition of counting coverage and completeness.
system_of_national_accounts: TEXT | System of National Accounts identifies whether a country uses the 1968 1993 or 2008 System of National Accounts (SNA). The 2008 SNA is an update of the 1993 SNA and retains its basic theoretical framework.
national_accounts_base_year: TEXT | Base year is the base or pricing period used for constant price calculations in the country’s national accounts. Price indexes derived from national accounts aggregates such as the implicit deflator for gross domestic product (GDP) express the price level relative to base year prices.
income_group: TEXT | World Bank income group to which a country belongs after the country classification is completed every year.
latest_agricultural_census: TEXT | Latest agricultural census shows the most recent year in which an agricultural census was conducted or planned to be conducted as reported to the Food and Agriculture Organization.
external_debt_reporting_status: TEXT | External debt shows debt reporting status for 2016 data. A indicates that data are as reported P that data are based on reported or collected information but include an element of staff estimation and E that data are World Bank staff estimates.
region: TEXT | World Bank region to which a country belongs.
short_name: TEXT | Country name the country's official name as approved by the relevant body (Italy is used as an example): conventional short form (Italy).
system_of_trade: TEXT | System of trade refers to the United Nations general trade system (G) or special trade system (S). Under the general trade system goods entering directly for domestic consumption and goods entered into customs storage are recorded as imports at arrival. Under the special trade system goods are recorded as imports when declared for domestic consumption whether at time of entry or on withdrawal from customs storage.
vital_registration_complete: TEXT | Vital registration complete identifies countries that report at least 90 percent complete registries of vital (birth and death) statistics to the United Nations Statistics Division and are reported in its Population and Vital Statistics Reports. Countries with complete vital statistics registries may have more accurate and more timely demographic indicators than other countries.
latest_industrial_data: NUMBER | Latest industrial data show the most recent year for which manufacturing value added data at the three-digit level of the International Standard Industrial Classification (revision 2 or 3) are available in the United Nations Industrial Development Organization database.
wb_two_code: TEXT | NULL
latest_water_withdrawal_data: TEXT | NULL
government_accounting_concept: TEXT | Government finance accounting concept is the accounting basis for reporting central government financial data. For most countries government finance data have been consolidated (C) into one set of accounts capturing all central government fiscal activities. Budgetary central government accounts (B) exclude some central government units.
latest_household_survey: TEXT | Latest demographic education or health household survey indicates the household surveys used to compile the demographic education and health data. Detailed information on each survey is provided through the following links:  AIDS Indicator Survey Demographic and Health Survey Health Issues Survey and Malaria Indicator Survey - www.dhsprogram.com; Living Standards Measurement Study -  www.worldbank.org/lsms; Multiple Indicator Cluster Survey - http://mics.unicef.org; Reproductive Health Survey -  www.cdc.gov/reproductivehealth; World Health Survey is available at - www.who.int/healthinfo/survey/en.
source_of_most_recent_income_and_expenditure_data: TEXT | Source of most recent income and expenditure data shows household surveys that collect income and expenditure data. Names and detailed information on household surveys can be found on the website of the International Household Survey Network (www.surveynetwork.org). Core Welfare Indicator Questionnaire Surveys (CWIQ) developed by the World Bank measure changes in key social indicators for different population groups—specifically indicators of access utilization and satisfaction with core social and economic services. Expenditure survey/budget surveys (ES/BS) collect detailed information on household consumption as well as on general demographic social and economic characteristics. Integrated household surveys (IHS) collect detailed information on a wide variety of topics including health education economic activities housing and utilities.
two_alpha_code: TEXT | ISO-2 digit alpha code value of the country. Re: www.iso.org
ppp_survey_year: TEXT | Purchasing power parity (PPP) survey year is the latest available survey year for the International Comparison Program’s estimates of PPPs.
latest_trade_data: NUMBER | Latest trade data show the most recent year for which structure of merchandise trade data from the United Nations Statistics Division’s Commodity Trade (Comtrade) database are available.
alternative_conversion_factor: TEXT | Alternative conversion factor identifies the countries and years for which a World Bank–estimated conversion factor has been used in place of the official exchange rate (line rf in the International Monetary Fund’s [IMF] International Financial Statistics). See later in Sources and methods for further discussion of alternative conversion factors.
balance_of_payments_manual_in_use: TEXT | Balance of Payments Manual in use refers to the classification system used to compile and report data on balance of payments. 6 refers to the 6th edition of the IMF’s Balance of Payments Manual (2009).
lending_category: TEXT | World Bank lending category to which a country belongs after the operational guidelines are completed every year.
currency_unit: TEXT | Currency unit (such as the dollar euro peso rupee) issued as a coin or banknote a standard unit of value and a unit of account.
table_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional short form (Republic of Italy).
long_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional long form (Republic of Italy).
special_notes: TEXT | Country special notes for data and metadata users.
country_code: TEXT | A short alphabetic or numeric geographical code representing a specific country or area. In April 2016 WDI has adopted the three digit ISO code to identify countries in its databases.
imf_data_dissemination_standard: TEXT | IMF data dissemination standard shows the countries that subscribe to the IMF’s Special Data Dissemination Standard (S) or Enhanced General Data Dissemination System (e-GDDS). S refers to countries that subscribe to the SDDS and have posted data on the Dissemination Standards Bulletin Board at http://dsbb.imf.org. S+ countries must observe additional coverage periodicity and timeliness requirements. e-G refers to countries that subscribe to the e-GDDS.
sna_price_valuation: TEXT | SNA price valuation shows whether value added in the national accounts is reported at basic prices (B) or producer prices (P). Producer prices include taxes paid by producers and thus tend to overstate the actual value added in production. However value added can be higher at basic prices than at producer prices in countries with high agricultural subsidies.

## WORLD_BANK_INTL_EDUCATION.COUNTRY_SERIES_DEFINITIONS
country_code: TEXT | NULL
series_code: TEXT | NULL
description: TEXT | NULL

## WORLD_BANK_INTL_DEBT.SERIES_SUMMARY
long_definition: TEXT | Extended statement of the exact meaning of a series.
limitations_and_exceptions: TEXT | A limiting rule or circumstance that applies to usage of the series such as the scope of the survey collecting the data or missing years and countries.  It should also note when data are imputed or estimated
related_source_links: TEXT | Internet address of related source page tool or knowledge base.
aggregation_method: TEXT | Aggregation methods are types of calculations used to group attribute values into a metric for each dimension value. For example for each region one may retrieve the total value of country entries (the sum of the series value for countries belonging to the region).
source: TEXT | A place person or organization from which the series comes or can be obtained.
base_period: TEXT | Base period is the period of time for which data is used as the base of an index number or other ratio have been collected. This period is frequently one of a year but it may be as short as one day or as long as the average of a group of years.
other_notes: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
statistical_concept_and_methodology: TEXT | The abstract idea general statistical notions or a system of methods used to generate the series.
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
other_web_links: TEXT | Internet addresses of related pages tools or knowledge bases.
topic: TEXT | The matter dealt with in the context discourse or subject related to the series.
short_definition: TEXT | Short statement of the exact meaning of a series.
notes_from_original_source: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
periodicity: TEXT | Applies to series recurring at regular intervals. Most of the time this term denotes that interval of recurrence.
license_type: TEXT | Explains the rights conferred and restrictions imposed by the owner to the users of a series
general_comments: TEXT | Other notes regarding the series which do not appear in Development relevance or Limitations or exceptions
unit_of_measure: TEXT | A quantity used as a standard of measurement. Example: Units of time are second minute hour day week month year and decade.
series_code: TEXT | A number or a sequence of related statistical units arranged or occurring in temporal spatial or other order or succession. WDI carries mostly time series.
development_relevance: TEXT | The relevance of a series refers to how the indicator’s data may be used to monitor particular aspects of development goals and programs for example the Sustainable Development Goals. The indicator may conclusively measure progress towards a particular objective or may act as a proxy or interpretation of a development aim.
indicator_name: TEXT | Given name of a series.

## WORLD_BANK_INTL_DEBT.COUNTRY_SUMMARY
system_of_trade: TEXT | System of trade refers to the United Nations general trade system (G) or special trade system (S). Under the general trade system goods entering directly for domestic consumption and goods entered into customs storage are recorded as imports at arrival. Under the special trade system goods are recorded as imports when declared for domestic consumption whether at time of entry or on withdrawal from customs storage.
special_notes: TEXT | Country special notes for data and metadata users.
table_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional short form (Republic of Italy).
balance_of_payments_manual_in_use: TEXT | Balance of Payments Manual in use refers to the classification system used to compile and report data on balance of payments. 6 refers to the 6th edition of the IMF’s Balance of Payments Manual (2009).
income_group: TEXT | World Bank income group to which a country belongs after the country classification is completed every year.
national_accounts_reference_year: TEXT | Reference year is the year in which the local currency constant price series of a country is valued. The reference year is usually the same as the base year used to report the constant price series. However when the constant price data are chain linked the base year is changed annually so the data are rescaled to a specific reference year to provide a consistent time series. When the country has not rescaled following a change in base year World Bank staff rescale the data to maintain a longer historical series. To allow for cross-country comparison and data aggregation constant price data reported in World Development Indicators are rescaled to a common reference year (2010) and currency (U.S. dollars).
vital_registration_complete: TEXT | Vital registration complete identifies countries that report at least 90 percent complete registries of vital (birth and death) statistics to the United Nations Statistics Division and are reported in its Population and Vital Statistics Reports. Countries with complete vital statistics registries may have more accurate and more timely demographic indicators than other countries.
latest_water_withdrawal_data: TEXT | NULL
latest_household_survey: TEXT | Latest demographic education or health household survey indicates the household surveys used to compile the demographic education and health data. Detailed information on each survey is provided through the following links:  AIDS Indicator Survey Demographic and Health Survey Health Issues Survey and Malaria Indicator Survey - www.dhsprogram.com; Living Standards Measurement Study -  www.worldbank.org/lsms; Multiple Indicator Cluster Survey - http://mics.unicef.org; Reproductive Health Survey -  www.cdc.gov/reproductivehealth; World Health Survey is available at - www.who.int/healthinfo/survey/en.
latest_industrial_data: NUMBER | Latest industrial data show the most recent year for which manufacturing value added data at the three-digit level of the International Standard Industrial Classification (revision 2 or 3) are available in the United Nations Industrial Development Organization database.
short_name: TEXT | Country name the country's official name as approved by the relevant body (Italy is used as an example): conventional short form (Italy).
external_debt_reporting_status: TEXT | External debt shows debt reporting status for 2016 data. A indicates that data are as reported P that data are based on reported or collected information but include an element of staff estimation and E that data are World Bank staff estimates.
two_alpha_code: TEXT | ISO-2 digit alpha code value of the country. Re: www.iso.org
long_name: TEXT | Country name the country's name as approved by the relevant body (Italy is used as an example): conventional long form (Republic of Italy).
government_accounting_concept: TEXT | Government finance accounting concept is the accounting basis for reporting central government financial data. For most countries government finance data have been consolidated (C) into one set of accounts capturing all central government fiscal activities. Budgetary central government accounts (B) exclude some central government units.
latest_trade_data: NUMBER | Latest trade data show the most recent year for which structure of merchandise trade data from the United Nations Statistics Division’s Commodity Trade (Comtrade) database are available.
alternative_conversion_factor: TEXT | Alternative conversion factor identifies the countries and years for which a World Bank–estimated conversion factor has been used in place of the official exchange rate (line rf in the International Monetary Fund’s [IMF] International Financial Statistics). See later in Sources and methods for further discussion of alternative conversion factors.
latest_population_census: TEXT | Latest population census shows the most recent year in which a census was conducted and in which at least preliminary results have been released. The preliminary results from the very recent censuses could be reflected in timely revisions if basic data are available such as population by age and sex as well as the detailed definition of counting coverage and completeness.
source_of_most_recent_Income_and_expenditure_data: TEXT | Source of most recent income and expenditure data shows household surveys that collect income and expenditure data. Names and detailed information on household surveys can be found on the website of the International Household Survey Network (www.surveynetwork.org). Core Welfare Indicator Questionnaire Surveys (CWIQ) developed by the World Bank measure changes in key social indicators for different population groups—specifically indicators of access utilization and satisfaction with core social and economic services. Expenditure survey/budget surveys (ES/BS) collect detailed information on household consumption as well as on general demographic social and economic characteristics. Integrated household surveys (IHS) collect detailed information on a wide variety of topics including health education economic activities housing and utilities.
latest_agricultural_census: TEXT | Latest agricultural census shows the most recent year in which an agricultural census was conducted or planned to be conducted as reported to the Food and Agriculture Organization.
lending_category: TEXT | World Bank lending category to which a country belongs after the operational guidelines are completed every year.
country_code: TEXT | A short alphabetic or numeric geographical code representing a specific country or area. In April 2016 WDI has adopted the three digit ISO code to identify countries in its databases.
imf_data_dissemination_standard: TEXT | IMF data dissemination standard shows the countries that subscribe to the IMF’s Special Data Dissemination Standard (S) or Enhanced General Data Dissemination System (e-GDDS). S refers to countries that subscribe to the SDDS and have posted data on the Dissemination Standards Bulletin Board at http://dsbb.imf.org. S+ countries must observe additional coverage periodicity and timeliness requirements. e-G refers to countries that subscribe to the e-GDDS.
currency_unit: TEXT | Currency unit (such as the dollar euro peso rupee) issued as a coin or banknote a standard unit of value and a unit of account.
wb_2_code: TEXT | World Bank 2 digit code value of the country.
region: TEXT | World Bank region to which a country belongs.
national_accounts_base_year: TEXT | Base year is the base or pricing period used for constant price calculations in the country’s national accounts. Price indexes derived from national accounts aggregates such as the implicit deflator for gross domestic product (GDP) express the price level relative to base year prices.
sna_price_valuation: TEXT | SNA price valuation shows whether value added in the national accounts is reported at basic prices (B) or producer prices (P). Producer prices include taxes paid by producers and thus tend to overstate the actual value added in production. However value added can be higher at basic prices than at producer prices in countries with high agricultural subsidies.
other_groups: TEXT | Other types of grouping approved by the WDI team.
system_of_national_accounts: TEXT | System of National Accounts identifies whether a country uses the 1968 1993 or 2008 System of National Accounts (SNA). The 2008 SNA is an update of the 1993 SNA and retains its basic theoretical framework.
ppp_survey_year: TEXT | Purchasing power parity (PPP) survey year is the latest available survey year for the International Comparison Program’s estimates of PPPs.

## WORLD_BANK_INTL_DEBT.SERIES_TIMES
series_code: TEXT | NULL
year: NUMBER | NULL
description: TEXT | NULL

## WORLD_BANK_INTL_DEBT.COUNTRY_SERIES_DEFINITIONS
description: TEXT | NULL
series_code: TEXT | NULL
country_code: TEXT | NULL

## WORLD_BANK_INTL_DEBT.INTERNATIONAL_DEBT
indicator_code: TEXT | NULL
country_name: TEXT | NULL
country_code: TEXT | NULL
indicator_name: TEXT | NULL
value: FLOAT | NULL
year: NUMBER | NULL

## WORLD_BANK_WDI.SERIES_TIME
year: NUMBER | NULL
series_code: TEXT | NULL
description: TEXT | NULL

## WORLD_BANK_WDI.SERIES_SUMMARY
other_notes: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
long_definition: TEXT | Extended statement of the exact meaning of a series.
short_definition: TEXT | Short statement of the exact meaning of a series.
series_code: TEXT | A number or a sequence of related statistical units arranged or occurring in temporal spatial or other order or succession. WDI carries mostly time series.
related_indicators: TEXT | In general indicator that are of interest and related to the specific series.
other_web_links: TEXT | Internet addresses of related pages tools or knowledge bases.
topic: TEXT | The matter dealt with in the context discourse or subject related to the series.
notes_from_original_source: TEXT | A brief record of facts topics or thoughts written down and used to contextualize the series definition values and other characteristics.
indicator_name: TEXT | Given name of a series.
limitations_and_exceptions: TEXT | A limiting rule or circumstance that applies to usage of the series such as the scope of the survey collecting the data or missing years and countries.  It should also note when data are imputed or estimated
general_comments: TEXT | Other notes regarding the series which do not appear in Development relevance or Limitations or exceptions
license_type: TEXT | Explains the rights conferred and restrictions imposed by the owner to the users of a series
base_period: TEXT | Base period is the period of time for which data is used as the base of an index number or other ratio have been collected. This period is frequently one of a year but it may be as short as one day or as long as the average of a group of years.
development_relevance: TEXT | The relevance of a series refers to how the indicator’s data may be used to monitor particular aspects of development goals and programs for example the Sustainable Development Goals. The indicator may conclusively measure progress towards a particular objective or may act as a proxy or interpretation of a development aim.
related_source_links: TEXT | Internet address of related source page tool or knowledge base.
source: TEXT | A place person or organization from which the series comes or can be obtained.
aggregation_method: TEXT | Aggregation methods are types of calculations used to group attribute values into a metric for each dimension value. For example for each region one may retrieve the total value of country entries (the sum of the series value for countries belonging to the region).
unit_of_measure: TEXT | A quantity used as a standard of measurement. Example: Units of time are second minute hour day week month year and decade.
statistical_concept_and_methodology: TEXT | The abstract idea general statistical notions or a system of methods used to generate the series.
periodicity: TEXT | Applies to series recurring at regular intervals. Most of the time this term denotes that interval of recurrence.

## WORLD_BANK_WDI.COUNTRY_SUMMARY
latest_agricultural_census: TEXT | Latest agricultural census shows the most recent year in which an agricultural census was conducted or planned to be conducted as reported to the Food and Agriculture Organization.
source_of_most_recent_income_and_expenditure_data: TEXT | Source of most recent income and expenditure data shows household surveys that collect income and expenditure data. Names and detailed information on household surveys can be found on the website of the International Household Survey Network (www.surveynetwork.org). Core Welfare Indicator Questionnaire Surveys (CWIQ) developed by the World Bank measure changes in key social indicators for different population groups—specifically indicators of access utilization and satisfaction with core social and economic services. Expenditure survey/budget surveys (ES/BS) collect detailed information on household consumption as well as on general demographic social and economic characteristics. Integrated household surveys (IHS) collect detailed information on a wide variety of topics including health education economic activities housing and utilities.
external_debt_reporting_status: TEXT | External debt shows debt reporting status for 2016 data. A indicates that data are as reported P that data are based on reported or collected information but include an element of staff estimation and E that data are World Bank staff estimates.
wb_2_code: TEXT | World Bank 2 digit code value of the country.
vital_registration_complete: TEXT | Vital registration complete identifies countries that report at least 90 percent complete registries of vital (birth and death) statistics to the United Nations Statistics Division and are reported in its Population and Vital Statistics Reports. Countries with complete vital statistics registries may have more accurate and more timely demographic indicators than other countries.
latest_household_survey: TEXT | Latest demographic education or health household survey indicates the household surveys used to compile the demographic education and health data. Detailed information on each survey is provided through the following links:  AIDS Indicator Survey Demographic and Health Survey Health Issues Survey and Malaria Indicator Survey - www.dhsprogram.com; Living Standards Measurement Study -  www.worldbank.org/lsms; Multiple Indicator Cluster Survey - http://mics.unicef.org; Reproductive Health Survey -  www.cdc.gov/reproductivehealth; World Health Survey is available at - www.who.int/healthinfo/survey/en.
imf_data_dissemination_standard: TEXT | IMF data dissemination standard shows the countries that subscribe to the IMF’s Special Data Dissemination Standard (S) or Enhanced General Data Dissemination System (e-GDDS). S refers to countries that subscribe to the SDDS and have posted data on the Dissemination Standards Bulletin Board at http://dsbb.imf.org. S+ countries must observe additional coverage periodicity and timeliness requirements. e-G refers to countries that subscribe to the e-GDDS.
balance_of_payments_manual_in_use: TEXT | Balance of Payments Manual in use refers to the classification system used to compile and report data on balance of payments. 6 refers to the 6th edition of the IMF’s Balance of Payments Manual (2009).
region: TEXT | World Bank region to which a country belongs.
currency_unit: TEXT | Currency unit (such as the dollar euro peso rupee) issued as a coin or banknote a standard unit of value and a unit of account.
