[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income
endwmntstot: NUMBER | Endowments total
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization?
progsrvcacole: NUMBER | Program service revenue line 1a (exempt)
totexcapgnls: NUMBER | Capital gain net income
pubsuprttot: NUMBER | Public support total
reimbrsmntscd: TEXT | Reimbursements arrangements?
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
endwmntscolc: NUMBER | Endowments column c
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt)
furnishcpycd: TEXT | Furnished copy to Attorney General?
dvdndsinte: NUMBER | Dividends and interest from securities (exempt)
grsinvstincd: NUMBER | Gross investment income column d
sec4940notxcd: TEXT | Section 4940 – no tax
txwithldsrc: NUMBER | Tax withheld at source
contractncd: TEXT | Contraction?
loansguarcd: TEXT | Loans or other guarantees?
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt)
grntindivcd: TEXT | Grant individual?
depreciationamt: NUMBER | Depreciation and depletion
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value
valassetscolc: NUMBER | Value assets column c
rentlsfacltscd: TEXT | Rental of facilities or other assets?
qlfyassetd: NUMBER | Qualifying assets column d
sect511tx: NUMBER | Section 511 tax
invstexcisetx: NUMBER | Excise tax on net investment income
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
progsrvcccole: NUMBER | Program service revenue line 1c (exempt)
propexchcd: TEXT | Property exchange?
totaxpyr: NUMBER | Total excise tax
totsuprtcolb: NUMBER | Total support column b
orgcmplypubcd: TEXT | Comply with public inspection?
eostatus: TEXT | EO Status Code
actnotpr: TEXT | Activities not previously reported?
excesshldcd: TEXT | Excess business holdings?
totsuprtcolc: NUMBER | Total support column c
chgnprvrptcd: TEXT | Changes not previously reported?
progsrvcecole: NUMBER | Program service revenue line 1e (exempt)
totinvstsec: NUMBER | Total investments in securities – e-o-y book value
pubsuprtcolc: NUMBER | Public support column c
adjnetinccold: NUMBER | Adjusted net income column d
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt)
membershpduesd: NUMBER | Membership dues and assessments (excluded)
prevjexmptcd: TEXT | Prior year jeopardizing investments?
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization?
totexcapls: NUMBER | Net loss – sales of assets
totsuprttot: NUMBER | Total support total
cmpmininvstret: NUMBER | Minimum investment return
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu
occupancyamt: NUMBER | Occupancy
dirindirintcd: TEXT | Direct indirect interest?
undistrinccd: TEXT | Undistributed income?
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations?
valassetscola: NUMBER | Value assets column a
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded)
sec4940redtxcd: TEXT | Section 4940 – 1 % tax
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded)
nreligiouscd: TEXT | Non-religious?
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded)
totexpnsexempt: NUMBER | Total expenses – exempt purpose
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract?
taxdue: NUMBER | Tax due
travlconfmtngs: NUMBER | Travel conferences and meetings
totexpnsnetinc: NUMBER | Total expenses net investment income
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes
otherincamt: NUMBER | Other income
valassetscolb: NUMBER | Value assets column b
pubsuprtcolb: NUMBER | Public support column b
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
propgndacd: TEXT | Propaganda?
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value
filedf990tcd: TEXT | Filed 990-T?
tax_prd: TEXT | Tax period (YYYYMM format)
distribamt: NUMBER | Distributable amount
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees?
grsinvstinca: NUMBER | Gross investment income column a
crelamt: NUMBER | Credit elect amount
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
excptransind: TEXT | Transactions fail to qualify under section 53.4945?
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded)
estpnlty: NUMBER | Estimated tax penalty
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension)
qlfydistribb: NUMBER | Qualifying distributions column b
dvdndsintd: NUMBER | Dividends and interest from securities (excluded)
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization?
grscontrgifts: NUMBER | Contributions received
agremkpaycd: TEXT | Agree to make pay?
grsinvstincb: NUMBER | Gross investment income column b
adjnetinccolc: NUMBER | Adjusted net income column c
othrinvstend: NUMBER | Other investments – e-o-y book value
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3?
furngoodscd: TEXT | Furnished goods?
contrpdpbks: NUMBER | Contributions gifts grants paid
grsinvstincc: NUMBER | Gross investment income column c
qlfydistribc: NUMBER | Qualifying distributions column c
totsuprtcold: NUMBER | Total support column d
totrcptperbks: NUMBER | Total revenue
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
totliabend: NUMBER | Total liabilities – e-o-y book value
qlfydistribd: NUMBER | Qualifying distributions column d
interestamt: NUMBER | Interest
qlfydistribtot: NUMBER | Qualifying distributions total
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt)
grsinvstinctot: NUMBER | Gross investment income total
endwmntscold: NUMBER | Endowments column d
pensplemplbenf: NUMBER | Pension plans employee benefits
filedlf1041ind: TEXT | Comply with public inspection?
othrassetseoy: NUMBER | Other assets – e-o-y book value
intrstrvnue: NUMBER | Interest revenue
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract?
costsold: NUMBER | Cost-of-goods-sold
ipubelectcd: TEXT | Influence public election?
schedbind: TEXT | Schedule B indicator
invstjexmptcd: TEXT | Jeopardizing investments?
grsslspramt: NUMBER | Gross sales price for assets
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization?
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges?
elf: TEXT | E-file indicator
subtitleatx: NUMBER | Subtitle A tax
subcd: TEXT | Subsection code
progsrvcecold: NUMBER | Program service revenue line 1e (excluded)
pubsuprtcold: NUMBER | Public support column d
infleg: TEXT | Influence legislation?
totrcptnetinc: NUMBER | Total receipts net investment income
pubsuprtcola: NUMBER | Public support column a
valassetscold: NUMBER | Value assets column d
qlfyassetc: NUMBER | Qualifying assets column c
cntrbtrstxyrcd: TEXT | Substantial contributors?
qlfyasseta: NUMBER | Qualifying assets column a
transfercd: TEXT | Transfer?
qlfyassettot: NUMBER | Qualifying assets total
tax_yr: NUMBER | SOI Year
legalfeesamt: NUMBER | Legal fees
grsprofitbus: NUMBER | Gross profit
valncharitassets: NUMBER | Net value of noncharitable-use assets
qlfyassetb: NUMBER | Qualifying assets column b
brwlndmnycd: TEXT | Borrow lend money?
paidcmpncd: TEXT | Paid compensation?
compofficers: NUMBER | Compensation of officers
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value
excessrcpts: NUMBER | Net income less deficit
valassetstot: NUMBER | Value assets total
membershpduese: NUMBER | Membership dues and assessments (exempt)
ein: TEXT | Employer Identification Number
accountingfees: NUMBER | Accounting fees

## IRS_990.IRS_990_EZ_2015
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
totsupport: NUMBER | Sum of amounts of support
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions?
direxpns: NUMBER | Special events direct expenses
subseccd: NUMBER | Subsection code
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
filedf1120polcd: TEXT | File Form 1120-POL?
totcntrbs: NUMBER | Contributions gifts grants etc received
exceeds2pct170: NUMBER | Amount support exceeds total (170)
pubsupplesspct170: NUMBER | Public support (170)
elf: TEXT | E-file indicator
totsupp170: NUMBER | Total support (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
duesassesmnts: NUMBER | Membership dues and assessments
netincfndrsng: NUMBER | Special events net income (or loss)
pubsuppsubtot509: NUMBER | Public support subtotal (509)
grsincgaming: NUMBER | Gross income from gaming
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction?
unrelbusincd: TEXT | UBI over $1000?
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
grsalesminusret: NUMBER | Gross sales of inventory
unreltxincls511tx509: NUMBER | Net UBI (509)
othrevnue: NUMBER | Other revenue - total
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
grsinc170: NUMBER | Gross income from interest etc (170)
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
netincunreltd170: NUMBER | Net UBI (170)
grsrevnuefndrsng: NUMBER | Special events gross revenue
totexpns: NUMBER | Total expenses
initiationfee: NUMBER | Initiation fees and capital contributions
grsinc509: NUMBER | Gross income from interest etc (509)
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509)
networthend: NUMBER | Net assets EOY
samepubsuppsubtot170: NUMBER | Public support from line 4 (170)
chngsinorgcd: TEXT | Significant changes to governing docs?
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
othrinc170: NUMBER | Other income (170)
totassetsend: NUMBER | Total assets e-o-y
actvtynotprevrptcd: TEXT | Activity not previously reported?
costgoodsold: NUMBER | Less: cost of goods sold
othrinc509: NUMBER | Other income (509)
totexcessyr: NUMBER | Excess or deficit
contractioncd: TEXT | Liquidation dissolution termination or contraction
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
totsupp509: NUMBER | Total support (509)
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
politicalexpend: NUMBER | Direct or indirect political expenditures
othrchgsnetassetfnd: NUMBER | Other changes in net assets
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
txrevnuelevied170: NUMBER | Tax revenues levied (170)
subtotpub509: NUMBER | Public support subtotal (509)
totnetassetsend: NUMBER | Total net worth e-o-y
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
totrevnue: NUMBER | Total revenue
ein: TEXT | Employer Identification Number
nonpfrea: NUMBER | Reason for non-PF status
pubsupplesub509: NUMBER | Public support (509)
totliabend: NUMBER | Total liabilities e-o-y
prgmservrev: NUMBER | Program service revenue
filedf990tcd: TEXT | Organization Filed 990T
subtotsuppinc509: NUMBER | Subtotal total support (509)
tax_pd: NUMBER | Tax period
exceeds1pct509: NUMBER | Amount support exceeds total (509)
pubsuppsubtot170: NUMBER | Public support subtotal (170)
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees?
othrinvstinc: NUMBER | Investment income
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
loanstoofficers: NUMBER | Amount of loans to/from officers
totnooforgscnt: NUMBER | Number of organizations supported
grsprft: NUMBER | Gross profit (or loss) from sales of inventory

## IRS_990.IRS_990_EZ_2014
ein: TEXT | Employer Identification Number
totassetsend: NUMBER | Total assets e-o-y
pubsupplesspct170: NUMBER | Public support (170)
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions?
netincunreltd170: NUMBER | Net UBI (170)
totrevnue: NUMBER | Total revenue
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
networthend: NUMBER | Net assets EOY
totnooforgscnt: NUMBER | Number of organizations supported
grsinc509: NUMBER | Gross income from interest etc (509)
totcntrbs: NUMBER | Contributions gifts grants etc received
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
subtotsuppinc509: NUMBER | Subtotal total support (509)
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
exceeds1pct509: NUMBER | Amount support exceeds total (509)
pubsuppsubtot170: NUMBER | Public support subtotal (170)
totsupp509: NUMBER | Total support (509)
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction?
filedf1120polcd: TEXT | File Form 1120-POL?
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
direxpns: NUMBER | Special events direct expenses
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
initiationfee: NUMBER | Initiation fees and capital contributions
unreltxincls511tx509: NUMBER | Net UBI (509)
exceeds2pct170: NUMBER | Amount support exceeds total (170)
totliabend: NUMBER | Total liabilities e-o-y
txrevnuelevied170: NUMBER | Tax revenues levied (170)
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
duesassesmnts: NUMBER | Membership dues and assessments
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
othrchgsnetassetfnd: NUMBER | Other changes in net assets
totnetassetsend: NUMBER | Total net worth e-o-y
costgoodsold: NUMBER | Less: cost of goods sold
othrinc170: NUMBER | Other income (170)
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509)
othrevnue: NUMBER | Other revenue - total
othrinc509: NUMBER | Other income (509)
samepubsuppsubtot170: NUMBER | Public support from line 4 (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
grsinc170: NUMBER | Gross income from interest etc (170)
pubsupplesub509: NUMBER | Public support (509)
chngsinorgcd: TEXT | Significant changes to governing docs?
actvtynotprevrptcd: TEXT | Activity not previously reported?
totsupport: NUMBER | Sum of amounts of support
subseccd: NUMBER | Subsection code
totexcessyr: NUMBER | Excess or deficit
grsalesminusret: NUMBER | Gross sales of inventory
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
totsupp170: NUMBER | Total support (170)
pubsuppsubtot509: NUMBER | Public support subtotal (509)
nonpfrea: NUMBER | Reason for non-PF status
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees?
loanstoofficers: NUMBER | Amount of loans to/from officers
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
grsprft: NUMBER | Gross profit (or loss) from sales of inventory
subtotpub509: NUMBER | Public support subtotal (509)
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
filedf990tcd: TEXT | Organization Filed 990T
prgmservrev: NUMBER | Program service revenue
othrinvstinc: NUMBER | Investment income
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
unrelbusincd: TEXT | UBI over $1000?
grsincgaming: NUMBER | Gross income from gaming
contractioncd: TEXT | Liquidation dissolution termination or contraction
politicalexpend: NUMBER | Direct or indirect political expenditures
tax_pd: NUMBER | Tax period
totexpns: NUMBER | Total expenses
netincfndrsng: NUMBER | Special events net income (or loss)
grsrevnuefndrsng: NUMBER | Special events gross revenue

## IRS_990.IRS_990_EZ_2016
totsupp170: NUMBER | Total support (170)
direxpns: NUMBER | Special events direct expenses
subtotpub509: NUMBER | Public support subtotal (509)
filedf990tcd: TEXT | Organization Filed 990T
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
networthend: NUMBER | Net assets EOY
duesassesmnts: NUMBER | Membership dues and assessments
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
txrevnuelevied170: NUMBER | Tax revenues levied (170)
prohibtdtxshltrcd: TEXT | Party to a prohibited tax shelter transaction?
nonpfrea: NUMBER | Reason for non-PF status
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees?
loanstoofficers: NUMBER | Amount of loans to/from officers
unrelbusincd: TEXT | UBI over $1000?
exceeds2pct170: NUMBER | Amount support exceeds total (170)
grsinc509: NUMBER | Gross income from interest etc (509)
totrevnue: NUMBER | Total revenue
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions?
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
exceeds1pct509: NUMBER | Amount support exceeds total (509)
politicalexpend: NUMBER | Direct or indirect political expenditures
totexcessyr: NUMBER | Excess or deficit
totsupport: NUMBER | Sum of amounts of support
elf: TEXT | E-file indicator
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
chngsinorgcd: TEXT | Significant changes to governing docs?
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
totnooforgscnt: NUMBER | Number of organizations supported
othrinc509: NUMBER | Other income (509)
totexpns: NUMBER | Total expenses
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509)
unreltxincls511tx509: NUMBER | Net UBI (509)
totsupp509: NUMBER | Total support (509)
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
subseccd: NUMBER | Subsection code
othrinvstinc: NUMBER | Investment income
ein: TEXT | Employer Identification Number
actvtynotprevrptcd: TEXT | Activity not previously reported?
totnetassetsend: NUMBER | Total net worth e-o-y
filedf1120polcd: TEXT | File Form 1120-POL?
prgmservrev: NUMBER | Program service revenue
grsalesminusret: NUMBER | Gross sales of inventory
grsrevnuefndrsng: NUMBER | Special events gross revenue
grsincgaming: NUMBER | Gross income from gaming
totliabend: NUMBER | Total liabilities e-o-y
pubsupplesub509: NUMBER | Public support (509)
pubsuppsubtot509: NUMBER | Public support subtotal (509)
othrchgsnetassetfnd: NUMBER | Other changes in net assets
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
othrevnue: NUMBER | Other revenue - total
initiationfee: NUMBER | Initiation fees and capital contributions
grsprft: NUMBER | Gross profit (or loss) from sales of inventory
pubsuppsubtot170: NUMBER | Public support subtotal (170)
samepubsuppsubtot170: NUMBER | Public support from line 4 (170)
pubsupplesspct170: NUMBER | Public support (170)
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
netincfndrsng: NUMBER | Special events net income (or loss)
totcntrbs: NUMBER | Contributions gifts grants etc received
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
contractioncd: TEXT | Liquidation dissolution termination or contraction
grsinc170: NUMBER | Gross income from interest etc (170)
othrinc170: NUMBER | Other income (170)
tax_pd: NUMBER | Tax period
netincunreltd170: NUMBER | Net UBI (170)
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
costgoodsold: NUMBER | Less: cost of goods sold
totassetsend: NUMBER | Total assets e-o-y

## IRS_990.IRS_990_EZ_2012
grsrevnuefndrsng: NUMBER | Special events gross revenue
subseccd: TEXT | Subsection code
totcntrbs: NUMBER | Contributions, gifts, grants, etc received
totrevnue: NUMBER | Total revenue
prgmservrev: NUMBER | Program service revenue
totnetassetsend: NUMBER | Total net worth e-o-y
txrevnuelevied170: NUMBER | Tax revenues levied (170)
tax_pd: TEXT | Tax period
othrinvstinc: NUMBER | Investment income
othrevnue: NUMBER | Other revenue - total
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
grsrcptsrelatd170: NUMBER | Gross receipts from related activities (170)
gftgrntrcvd170: NUMBER | Gifts grants membership fees received (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
othrchgsnetassetfnd: NUMBER | Other changes in net assets
totexpns: NUMBER | Total expenses
grsrcptsadmiss509: NUMBER | Receipts from admissions merchandise etc (509)
grsalesminusret: NUMBER | Gross sales of inventory
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
ein: TEXT | Employer Identification Number
totexcessyr: NUMBER | Excess or deficit
duesassesmnts: NUMBER | Membership dues and assessments
grsinc170: NUMBER | Gross income from interest etc (170)
nonpfrea: TEXT | Reason for non-PF status
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
totliabend: NUMBER | Total liabilities e-o-y
basisalesexpnsothr: NUMBER | Cost or other basis and sales expenses
unrelbusincd: TEXT | Unrelated business income question
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
direxpns: NUMBER | Special events direct expenses
grsincgaming: NUMBER | Gross income from gaming
initiationfee: NUMBER | Initiation fees and capital contributions
grsprft: NUMBER | Gross profit (or loss) from sales of inventory
netincfndrsng: NUMBER | Special events net income (or loss)
costgoodsold: NUMBER | Less: cost of goods sold
totassetsend: NUMBER | Total assets e-o-y
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
totsupp509: NUMBER | Total support (509)

## IRS_990.IRS_990_EZ_2017
totsupport: NUMBER | Sum of amounts of support
subtotpub509: NUMBER | Public support subtotal (509)
subtotsuppinc509: NUMBER | Subtotal total support (509)
unrelbusincd: TEXT | UBI over $1000?
loanstoofficers: NUMBER | Amount of loans to/from officers
loanstoofficerscd: TEXT | Loans to/from officers directors or trustees?
contractioncd: TEXT | Liquidation dissolution termination or contraction
netincunreltd170: NUMBER | Net UBI (170)
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
elf: TEXT | E-file indicator
pubsupplesub509: NUMBER | Public support (509)
txrevnuelevied170: NUMBER | Tax revenues levied (170)
ein: TEXT | Employer Identification Number
filedf1120polcd: TEXT | File Form 1120-POL?
gnsaleofastothr: NUMBER | Gain or (loss) from sale of assets
samepubsuppsubtot509: NUMBER | Public support from line 6 (509)
initiationfee: NUMBER | Initiation fees and capital contributions
grsamtsalesastothr: NUMBER | Gross amount from sale of assets
pubsupplesspct170: NUMBER | Public support (170)
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
othrinvstinc: NUMBER | Investment income
totsupp170: NUMBER | Total support (170)
othrinc509: NUMBER | Other income (509)
grspublicrcpts: NUMBER | Gross receipts for public use of club facilities
totnooforgscnt: NUMBER | Number of organizations supported
txrevnuelevied509: NUMBER | Tax revenues levied (509)
totcntrbs: NUMBER | Contributions gifts grants etc received
totliabend: NUMBER | Total liabilities e-o-y
duesassesmnts: NUMBER | Membership dues and assessments
grsinc509: NUMBER | Gross income from interest etc (509)
grsincgaming: NUMBER | Gross income from gaming
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
prgmservrev: NUMBER | Program service revenue
grsalesminusret: NUMBER | Gross sales of inventory
filedf990tcd: TEXT | Organization Filed 990T
totrevnue: NUMBER | Total revenue
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509)
totnetassetsend: NUMBER | Total net worth e-o-y
grsrevnuefndrsng: NUMBER | Special events gross revenue
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509)
pubsuppsubtot509: NUMBER | Public support subtotal (509)
unreltxincls511tx509: NUMBER | Net UBI (509)
chngsinorgcd: TEXT | Significant changes to governing docs?
