[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.

## EPA_HISTORICAL_AIR_QUALITY.NO2_HOURLY_SUMMARY
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
site_num: TEXT | A unique number within the county identifying the site.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
county_name: TEXT | The name of the county where the monitoring site is located.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
state_name: TEXT | The name of the state where the monitoring site is located.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.

## EPA_HISTORICAL_AIR_QUALITY.HAP_DAILY_SUMMARY
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
site_num: TEXT | A unique number within the county identifying the site.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
first_max_value: FLOAT | The highest value for the day.
address: TEXT | The approximate street address of the monitoring site.
observation_count: NUMBER | The number of observations (samples) taken during the day.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
state_name: TEXT | The name of the state where the monitoring site is located.

## EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_HOURLY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
county_name: TEXT | The name of the county where the monitoring site is located.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
state_name: TEXT | The name of the state where the monitoring site is located.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
site_num: TEXT | A unique number within the county identifying the site.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.

## EPA_HISTORICAL_AIR_QUALITY.PRESSURE_DAILY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
county_name: TEXT | The name of the county where the monitoring site is located.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
site_num: TEXT | A unique number within the county identifying the site.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
state_name: TEXT | The name of the state where the monitoring site is located.
observation_count: NUMBER | The number of observations (samples) taken during the day.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
first_max_value: FLOAT | The highest value for the day.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
address: TEXT | The approximate street address of the monitoring site.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.

## EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_DAILY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
state_name: TEXT | The name of the state where the monitoring site is located.
county_name: TEXT | The name of the county where the monitoring site is located.
address: TEXT | The approximate street address of the monitoring site.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
first_max_value: FLOAT | The highest value for the day.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
site_num: TEXT | A unique number within the county identifying the site.
observation_count: NUMBER | The number of observations (samples) taken during the day.

## EPA_HISTORICAL_AIR_QUALITY.O3_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site.
county_name: TEXT | The name of the county where the monitoring site is located.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
observation_count: NUMBER | The number of observations (samples) taken during the day.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour).
state_name: TEXT | The name of the state where the monitoring site is located.
first_max_value: FLOAT | The highest value for the day.
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day.
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
address: TEXT | The approximate street address of the monitoring site.
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters).
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas.
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken.

## EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor.
state_name: TEXT | The name of the state where the monitoring site is located.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
county_name: TEXT | The name of the county where the monitoring site is located.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method).
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants.
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
site_num: TEXT | A unique number within the county identifying the site.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_HOURLY_SUMMARY
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time.
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time.
state_code: TEXT | The FIPS code of the state in which the monitor resides.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees.
county_code: TEXT | The FIPS code of the county in which the monitor resides.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations.
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
datum: TEXT | The Datum associated with the Latitude and Longitude measures.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor.
