[TABLES]
## GHCN_D.GHCND_1852
date: DATE | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1894
value: FLOAT | NULL
date: DATE | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1842
time: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1780
mflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1877
sflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1999
time: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1838
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
time: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1954
time: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1827
date: DATE | NULL
qflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1812
qflag: TEXT | NULL
mflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1811
sflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1966
value: FLOAT | NULL
date: DATE | NULL
mflag: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1823
date: DATE | NULL
id: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_2007
qflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1775
sflag: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1802
date: DATE | NULL
mflag: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1797
value: FLOAT | NULL
element: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1769
mflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1979
date: DATE | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1805
id: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1931
sflag: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1935
element: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1786
sflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1790
date: DATE | NULL
sflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_STATIONS
latitude: FLOAT | NULL
wmoid: NUMBER | NULL
state: TEXT | NULL
gsn_flag: TEXT | NULL
hcn_crn_flag: TEXT | NULL
elevation: FLOAT | NULL
name: TEXT | NULL
etl_timestamp: NUMBER | NULL
source_url: TEXT | NULL
id: TEXT | NULL
longitude: FLOAT | NULL

## GHCN_D.GHCND_1784
qflag: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
element: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1829
date: DATE | NULL
mflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1991
time: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1910
id: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1995
element: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1824
date: DATE | NULL
time: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1953
value: FLOAT | NULL
date: DATE | NULL
mflag: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1897
mflag: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1994
time: TEXT | NULL
element: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_2004
value: FLOAT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1952
id: TEXT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
element: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1998
id: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_2002
value: FLOAT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1997
id: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1822
qflag: TEXT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1833
value: FLOAT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1809
mflag: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1942
time: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
date: DATE | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1957
date: DATE | NULL
time: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1903
id: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1958
qflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1918
qflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1980
qflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1768
id: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
time: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1914
sflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1960
time: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
element: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1965
id: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1989
sflag: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1923
date: DATE | NULL
sflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1874
qflag: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_2022
time: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
etl_timestamp: NUMBER | Load time for this data row
value: FLOAT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
source_url: TEXT | Source

## GHCN_D.GHCND_1970
sflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
element: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1859
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1927
time: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1844
id: TEXT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1905
date: DATE | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1843
time: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1850
value: FLOAT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_2019
id: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
etl_timestamp: NUMBER | Load time for this data row
date: DATE | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL
source_url: TEXT | Source

## GHCN_D.GHCND_2005
qflag: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_2018
time: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
etl_timestamp: NUMBER | Load time for this data row
source_url: TEXT | Source
element: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1986
sflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1925
sflag: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
value: FLOAT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1801
time: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1830
date: DATE | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1764
element: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
mflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1765
time: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1771
qflag: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1807
sflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1804
value: FLOAT | NULL
element: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1872
element: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
id: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1880
mflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1847
mflag: TEXT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1887
element: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
date: DATE | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1885
id: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1849
date: DATE | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1961
time: TEXT | NULL
mflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
element: TEXT | NULL
id: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1816
sflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1913
element: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1920
mflag: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
id: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL

## GHCN_D.GHCND_1858
time: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1772
date: DATE | NULL
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
time: TEXT | NULL
value: FLOAT | NULL
sflag: TEXT | NULL

## GHCN_D.GHCND_1845
value: FLOAT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
date: DATE | NULL
element: TEXT | NULL

## GHCN_D.GHCND_1934
mflag: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
qflag: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1839
element: TEXT | NULL
id: TEXT | NULL
time: TEXT | NULL
mflag: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
qflag: TEXT | NULL
date: DATE | NULL

## GHCN_D.GHCND_1992
element: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
sflag: TEXT | NULL
date: DATE | NULL
id: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1854
value: FLOAT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
qflag: TEXT | NULL
mflag: TEXT | NULL
element: TEXT | NULL
id: TEXT | NULL

## GHCN_D.GHCND_1803
element: TEXT | NULL
time: TEXT | NULL
qflag: TEXT | NULL
value: FLOAT | NULL
date: DATE | NULL
id: TEXT | NULL
sflag: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1972
qflag: TEXT | NULL
sflag: TEXT | NULL
value: FLOAT | NULL
time: TEXT | NULL
id: TEXT | NULL
element: TEXT | NULL
date: DATE | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_1869
date: DATE | NULL
id: TEXT | NULL
time: TEXT | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1899
id: TEXT | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
element: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1796
sflag: TEXT | NULL
time: TEXT | NULL
date: DATE | NULL
value: FLOAT | NULL
element: TEXT | NULL
qflag: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL

## GHCN_D.GHCND_2024
value: FLOAT | NULL
sflag: TEXT | NULL
time: TEXT | NULL
element: TEXT | NULL
source_url: TEXT | Source
mflag: TEXT | NULL
id: TEXT | NULL
etl_timestamp: NUMBER | Load time for this data row
date: DATE | NULL
qflag: TEXT | NULL

## GHCN_D.GHCND_1890
element: TEXT | NULL
qflag: TEXT | NULL
time: TEXT | NULL
id: TEXT | NULL
mflag: TEXT | NULL
date: DATE | NULL
sflag: TEXT | NULL
value: FLOAT | NULL

## GHCN_D.GHCND_1813
value: FLOAT | NULL
date: DATE | NULL
mflag: TEXT | NULL
qflag: TEXT | NULL
